"permission_realm_id:lookup(api.permission_realm,id,name)"|"category"|"name"|"description"
"haii-thaiwater30"|"srv"|"uac"|"admin"
"haii-thaiwater30"|"user"|"Admin"|"Admin Full Access"
"haii-thaiwater30"|"srv"|"shopping"|"shopping"
"haii-thaiwater30"|"srv"|"Event_Management"|"ผู้ใช้ใช้งานจัดการเหตุการณ์"
"haii-thaiwater30"|"user"|"event-mgmt-user"|"ทดสอบจัดการเหตุการณ์"
"haii-thaiwater30"|"srv"|"Data_menagement"|"บริหารจัดการข้อมูล"
"haii-thaiwater30"|"user"|"CimSystemThailand Test"|"กลุ่มผู้พัฒนาจากบริษัท Cim System Test"
"haii-thaiwater30"|"user"|"Test Email"|"ทดสอบการใช้งานรูปแบบการแจ้งเตือนทางเมล"
"haii-thaiwater30"|"user"|"CimSystem2Thailand Test II"|"Test Cache"
"haii-thaiwater30"|"srv"|"realm.backoffice"|"ระบบสนับสนุนการบริหารการทำงาน"
"haii-thaiwater30"|"srv"|"realm.systemreport"|"ระบบติดตาม วิเคราะห์และรายงานสถานการณ์น้ำ"
"haii-thaiwater30"|"srv"|"realm.analyst"|"ระบบแสดงผลข้อมูล"
"haii-thaiwater30"|"srv"|"realm.uac"|"บริหารจัดการสิทธิ์"
"haii-thaiwater30"|"srv"|"realm.agency"|"หน่วยงานภายนอก"
"haii-thaiwater30"|"srv"|"backoffice.tools.mgmt_cache"|"เมนูบริหารจัดการ Cache"
"haii-thaiwater30"|"srv"|"bof.tools"|"โมดูแสดงผลข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.tools.mgmt_display"|"เมนูการตั้งค่าหน้าแสดงผล"
"haii-thaiwater30"|"srv"|"backoffice.tools.ignore_data"|"เมนู Ignore สถานีที่มีข้อมูลผิดปกติ"
"haii-thaiwater30"|"srv"|"backoffice.tools.check_image"|"ตรวจสอบรูปภาพ"
"haii-thaiwater30"|"srv"|"bof.data_integration_report"|"โมดูล รายงานระบบนำเข้าข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_script"|"เมนู ตั้งค่าการ download"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_conv"|"เมนู ตั้งค่า dataset"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_metadata"|"เมนู ตั้งค่าการเชื่อมโยง"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.hi_script"|"เมนู ประวัติการรัน Script"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_script_rain"|"เมนู ตั้งค่าการ download สำหรับคำนวณฝน"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_conv_rain"|"เมนู ตั้งค่า dataset สำหรับคำนวณฝน"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.mgmt_metadata_rain"|"เมนู ตั้งค่าการเชื่อมโยง สำหรับคำนวณฝน"
"haii-thaiwater30"|"srv"|"backoffice.data_integration.hi_script_rain"|"เมนู ประวัติการรัน Script สำหรับคำนวณฝน"
"haii-thaiwater30"|"srv"|"bof.apis"|"โมดูล APIS"
"haii-thaiwater30"|"srv"|"backoffice.apis.key_access_mgmt"|"เมนู การจัดการ Key Access"
"haii-thaiwater30"|"srv"|"backoffice.apis.monitor"|"เมนู monitor"
"haii-thaiwater30"|"srv"|"bof.dba"|"โมดูล จัดการฐานข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dba.delete_data"|"เมนู ลบข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dba.manage_partition"|"เมนู สร้างพาทิชัน"
"haii-thaiwater30"|"srv"|"bof.data_service_register"|"โมดูล การให้บริการข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dsr.data_service_to_agency"|"เมนู จัดทำเอกสารนำส่งให้หน่วยงานเจ้าของข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dsr.data_service_upload_result"|"เมนู อัพโหลดเอกสารแจ้งผลคำขอข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dsr.data_service_approve"|"เมนู บันทึกผลอนุมัติคำขอข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dsr.data_service_management"|"เมนู การจัดการคำขอ"
"haii-thaiwater30"|"srv"|"backoffice.dsr.data_service_summary"|"เมนู สรุปคำขอข้อมูล"
"haii-thaiwater30"|"srv"|"bof.data_management"|"โมดูล บริหารจัดการข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.monitor_data"|"เมนู ติดตามสถานะเหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.record_data"|"เมนู บันทึกการแก้ไขเหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.error_data"|"เมนู ดาวน์โหลดข้อมูลผิดพลาด"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.record_error_data"|"เมนู บันทึกการส่งข้อมูลผิดพลาด"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.mon_error_dgmt"|"เมนู ติดตามสถานะข้อมูลผิดพลาด"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.import_data"|"เมนู นำเข้าข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.check_metadata"|"เมนู ตรวจสอบบัญชีข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.check_data_error"|"เมนู ค้นหาข้อมูลที่มีค่าผิดพลาด"
"haii-thaiwater30"|"srv"|"backoffice.dmgmt.check_latest_data"|"เมนู ค้นหาข้อมูลล่าสุด"
"haii-thaiwater30"|"srv"|"backoffice.dir.report_event"|"เมนู รายงานเหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.dir.report_import_by_year"|"เมนู ภาพรวมของคลังฯ"
"haii-thaiwater30"|"srv"|"backoffice.dir.report_import_by_month"|"เมนู พื้นที่ที่ใช้จัดเก็บข้อมูลนำเข้า"
"haii-thaiwater30"|"srv"|"backoffice.dir.report_import_by_date"|"เมนุ สัดส่วนการนำเข้าข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.dir.report_import"|"เมนู รายงานการนำเข้าข้อมูล"
"haii-thaiwater30"|"srv"|"bof.event_management"|"โมดูล บริหารจัดการณ์เหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_type"|"เมนู ประเภทเหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_subtype"|"เมนู ประเภทเหตุการณ์ย่อย"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_method"|"เมนู เงื่อนไขรูปแบบการส่งข้อความ"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_notification"|"เมนู รูปแบบการส่งข้อความ"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_log_sink_method_type"|"เมนู event_log_sink_method_type"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_mgmt_email_sever"|"เมนู ตั้งค่ารูปแบบการส่งข้อความ"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_target"|"เมนู ผู้รับผิดชอบเหตุการณ์"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.event_mail"|"เมนู รูปแบบการแจ้งเตือนทางอีเมล"
"haii-thaiwater30"|"srv"|"backoffice.evmgmt.sink_condition"|"เมนู กำหนดเงื่อนไขเหตุการณ์"
"haii-thaiwater30"|"srv"|"bof.metadata"|"โมดูล บัญชีข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.metadata"|"เมนู บัญชีข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.summary_meta"|"เมนู บัญชีข้อมูลที่เชื่อมโยง"
"haii-thaiwater30"|"srv"|"backoffice.metadata.category"|"เมนู หมวดข้อมูลหลัก"
"haii-thaiwater30"|"srv"|"backoffice.metadata.subcat"|"เมนู หมวดข้อมูลย่อย"
"haii-thaiwater30"|"srv"|"backoffice.metadata.unit"|"เมนู หน่วยข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.frequency"|"เมนุ หน่วยความถี่"
"haii-thaiwater30"|"srv"|"backoffice.metadata.agency"|"เมนู หน่วยงานที่เชื่อมโยง"
"haii-thaiwater30"|"srv"|"backoffice.metadata.department"|"เมนู หน่วยงานระดับกรม"
"haii-thaiwater30"|"srv"|"backoffice.metadata.ministry"|"เมนู หน่วยงานระดับกระทรวง"
"haii-thaiwater30"|"srv"|"backoffice.metadata.service_method"|"เมนู วีธีการให้บริการข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.hydroinfo"|"เมนู กลุ่มข้อมูลด้านน้ำและภูมิอากาศ"
"haii-thaiwater30"|"srv"|"backoffice.metadata.backoffice.method"|"เมนู วิธีการได้มาซึ่งข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.data_format"|"เมนู รูปแบบข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.metadata.metadata_status"|"เมนู สถานะบัญชีข้อมูล"
"haii-thaiwater30"|"srv"|"bof.uac"|"โมดูล บริหารจัดการสิทธิ์"
"haii-thaiwater30"|"srv"|"uac.user"|"เมนู จัดการผู้ใช้งาน"
"haii-thaiwater30"|"srv"|"uac.user_setting"|"เมนู ตั้งค่าผู้ใช้งาน"
"haii-thaiwater30"|"srv"|"uac.group"|"เมนู จัดการกลุ่มผู้ใช้งาน"
"haii-thaiwater30"|"srv"|"uac.management_system"|"เมนุ จัดการระบบ"
"haii-thaiwater30"|"srv"|"agc.agency"|"โมดูล หน่วยงานภายนอก"
"haii-thaiwater30"|"srv"|"agency.agency_summary"|"เมนู ภาพรวมรายเดือนของคลัง"
"haii-thaiwater30"|"srv"|"agency.agency_shopping"|"เมนู สรุปข้อมูลหน่วยงานที่เชื่อมโยง"
"haii-thaiwater30"|"srv"|"bof.data_integration"|"โมดูล เชื่อมโยงข้อมูล"
"haii-thaiwater30"|"srv"|"backoffice.apis.monitor_api_service"|"เมนู การจัดการ key access service"
"haii-thaiwater30"|"user"|"thaiwater30-Shopping"|"สำหรับผู้ใช้งานระบบให้บริการข้อมูล"
"haii-thaiwater30"|"user"|"UserShopping"|"ระบบให้บริการข้อมูลสำหรับหน่วยงาน 34 แห่ง"
"haii-thaiwater30"|"srv"|"realm.data_service"|"data_service"
"haii-thaiwater30"|"user"|"cim system (Test render menu)"|"ทดสอบกรองเมนู กรณีที่ผู้ใช้มีสิทธิ์ใช้งานแค่ 1 เมนู"
"haii-thaiwater30"|"srv"|"data_service"|"เมนูรายการบัญชีข้อมูล"
"haii-thaiwater30"|"srv"|"data_service.history"|"ประวัติการขอข้อมูล"
"haii-thaiwater30"|"srv"|"x"|"ระบบติดตามวิเคราะห์และรายงานสถานการณ์น้ำ, ระบบแสดงผลข้อมูล"
"haii-thaiwater30"|"srv"|"uac.user_history"|"เมนู ประวัติการเข้าสู่ระบบ"
"haii-thaiwater30"|"user"|"Metadata"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลบัญชีข้อมูล"
"haii-thaiwater30"|"user"|"Event Management"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลจัดการเหตุการณ์  "
"haii-thaiwater30"|"user"|"Data Integration Report"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลรายงานระบบนำเข้าข้อมูล"
"haii-thaiwater30"|"user"|"Data Management"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลการบริหารจัดการข้อมูล  "
"haii-thaiwater30"|"user"|"Data Service (BOF)"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลการให้บริการข้อมูล"
"haii-thaiwater30"|"user"|"DBA"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลจัดการฐานข้อมูล  "
"haii-thaiwater30"|"user"|"APIs"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูล APIs"
"haii-thaiwater30"|"user"|"Data Integration"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลเชื่อมโยงข้อมูล "
"haii-thaiwater30"|"user"|"Tools"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับโมดูลแสดงผลข้อมูล"
"haii-thaiwater30"|"user"|"UAC Admin"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับระบบบริหารจัดการสิทธิ์  "
"haii-thaiwater30"|"user"|"Agency System"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับหน่วยงานภายนอก"
"haii-thaiwater30"|"user"|"Analyst Group"|"กลุ่มผู้ใช้งานสำหรับนักวิเคราะห์"
"haii-thaiwater30"|"user"|"Coordinator Group"|"กลุ่มผู้ใช้งานสำหรับผู้ประสานงาน"
"haii-thaiwater30"|"user"|"Developer Group"|"กลุ่มผู้ใช้งานสำหรับนักพัฒนาระบบ"
"haii-thaiwater30"|"user"|"System Administrator Group"|"กลุ่มผู้ใช้งานสำหรับผู้ดูแลระบบบริหารจัดการสิทธิ์"
"haii-thaiwater30"|"user"|"Data Service System"|"ตัวอย่างกลุ่มผู้ใช้งานสำหรับระบบให้บริการข้อมูล"
"haii-thaiwater30"|"user"|"Agency Group"|"กลุ่มผู้ใช้งานหน่วยงาน"
"haii-thaiwater30"|"srv"|"backoffice.metadata.method"|"วิธีการได้มาซึ่งข้อมูล"
